teamIDfg,Season,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,wOBA,wRAA,wRC,Bat,Fld,Rep,RAR,WAR,Spd,wRC+,WPA,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,Def,wSB,UBR,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR
22,2024,LAD,2403,5522,6255,1423,873,291,26,233,842,815,602,33,1336,64,51,10,99,136,23,0.258,1631,1691,902,137,24802,9203,15599,90,0.096,0.214,0.45,0.335,0.446,0.781,0.189,0.297,0.96,0.214,0.386,0.4,0.081,0.138,0.055,0.337,136.2,868,137.3,-11.4,189.1,326.7,33.7,5.3,118,11.7,13.95,-1.75,0.494,94.1,0.22399999999999998,84.9,0.078,89.6,0.077,80.2,0.09,85.9,0.034,87.1,0.004,76.4,0.29100000000000004,0.7120000000000001,0.47,0.634,0.8490000000000001,0.773,0.425,0.619,0.107,10.6,-29.3,6,13.4,147.9,19,6.9,0.39,0.35700000000000004,0.253,0.14800000000000002,0.523,0.32899999999999996,0.34700000000000003,-8.2,104,117,95,106,111,120,101,1.08,90,108,115,97,101,104,93,100,104,89.4,15.5,391,0.092,119.2,1743,0.41,4253,0.158,0.265,,,,37
15,2024,ARI,2436,5522,6284,1452,933,271,37,211,886,845,569,17,1265,84,66,34,112,119,30,0.263,1866,1594,824,185,24552,9012,15540,110,0.091,0.201,0.45,0.337,0.44,0.777,0.177,0.302,1.17,0.192,0.436,0.37200000000000005,0.11599999999999999,0.132,0.059000000000000004,0.337,133,868,109,18.1,190,325.9,33.7,5.5,115,11.29,8.3,4.05,0.493,94.1,0.215,84.8,0.067,89.6,0.08,80.4,0.106,85.6,0.033,86.7,0.005,77.3,0.295,0.675,0.456,0.653,0.885,0.7979999999999999,0.424,0.596,0.092,12.5,-4.7,-0.7,15.9,121.5,19,3.3,0.426,0.337,0.237,0.155,0.52,0.325,0.325,-0.7,107,110,89,107,109,113,102,0.97,101,100,111,105,96,97,97,99,103,89.1,12.7,346,0.079,117,1700,0.389,4366,0.174,0.266,,,,34.1
9,2024,NYY,2304,5450,6245,1352,857,243,15,237,815,782,672,26,1326,49,57,14,138,88,26,0.248,1776,1557,821,154,24991,9455,15536,100,0.10800000000000001,0.212,0.51,0.333,0.429,0.761,0.181,0.283,1.14,0.198,0.428,0.375,0.099,0.152,0.055999999999999994,0.331,104.8,835,118.9,33.4,188.8,324.7,33.5,4.1,117,4.44,9.49,-4.57,0.462,93.8,0.228,84.5,0.089,89.3,0.077,79.9,0.106,85.6,0.038,86.6,,,0.27899999999999997,0.664,0.44299999999999995,0.643,0.862,0.7829999999999999,0.42700000000000005,0.595,0.096,-17.1,14.3,-5.2,-10.9,101.7,19.8,-5.2,0.39299999999999996,0.353,0.253,0.147,0.522,0.331,0.358,20.1,103,132,94,108,109,117,99,1.01,103,96,134,96,101,105,91,99,107,90.1,12.7,442,0.105,120,1774,0.423,4198,0.17600000000000002,0.272,,,,33.2
26,2024,PHI,2317,5534,6166,1423,916,285,24,198,784,750,515,21,1370,62,40,13,107,148,30,0.257,1789,1545,847,134,23781,8468,15313,140,0.084,0.222,0.38,0.325,0.425,0.75,0.168,0.306,1.16,0.203,0.428,0.37,0.087,0.128,0.078,0.325,75.3,797,59.5,5.1,186.4,261.4,27,5.3,108,3.79,4.77,-0.77,0.47600000000000003,93.7,0.244,84.5,0.066,89.3,0.084,80.2,0.097,85.6,0.031,85.9,0.002,76.4,0.335,0.701,0.48700000000000004,0.609,0.8690000000000001,0.764,0.415,0.633,0.115,10,-13.2,5.8,-0.5,69.5,18.7,1.2,0.401,0.34600000000000003,0.254,0.155,0.504,0.341,0.33799999999999997,-10.2,104,101,98,103,105,107,103,1.02,100,99,107,99,98,104,97,96,108,89,12.8,325,0.077,115.6,1674,0.397,4219,0.155,0.26899999999999996,,,,25
2,2024,BAL,2412,5567,6176,1391,861,262,33,235,786,759,489,14,1359,64,45,6,71,98,25,0.25,1718,1717,805,175,24148,8552,15596,105,0.079,0.22,0.36,0.315,0.435,0.751,0.186,0.288,1,0.19,0.405,0.405,0.102,0.13699999999999998,0.061,0.324,70.6,793,103.1,-10.2,186.7,278.8,28.8,5.1,115,6.66,8.77,-1.34,0.47600000000000003,93.9,0.201,84.4,0.088,89.5,0.083,79.8,0.11800000000000001,86,0.034,85.7,,,0.325,0.701,0.485,0.645,0.862,0.778,0.423,0.607,0.107,-0.3,-30.4,-1.6,-2.9,102.8,19.6,10,0.391,0.363,0.24600000000000002,0.153,0.505,0.342,0.337,-4,104,97,97,102,110,120,101,0.97,98,104,121,96,103,102,94,96,110,89.7,14.5,381,0.089,114.4,1799,0.42200000000000004,4264,0.159,0.267,,,,28.7
29,2024,SDP,2429,5526,6103,1456,989,259,18,190,760,726,458,18,1077,56,31,28,133,120,28,0.263,1879,1646,920,137,23653,8276,15377,107,0.075,0.17600000000000002,0.43,0.324,0.42,0.745,0.157,0.295,1.14,0.207,0.423,0.37,0.083,0.115,0.057,0.324,65.3,779,80.7,-11.9,184.5,257.1,26.6,4.8,111,8.42,5.47,3.68,0.52,93.8,0.20800000000000002,84.7,0.076,89.2,0.078,79.6,0.086,85.3,0.031,86.3,,,0.313,0.688,0.479,0.684,0.893,0.816,0.441,0.628,0.088,4.6,-31.3,0.9,-0.8,85.4,18.5,-4.5,0.38,0.377,0.243,0.15,0.544,0.305,0.28300000000000003,-5.3,107,91,78,103,104,100,100,1.05,98,100,97,94,107,100,94,104,97,89.1,13.2,321,0.071,116.8,1734,0.384,4512,0.16899999999999998,0.257,,,,26.6
21,2024,HOU,2336,5530,6107,1448,978,264,16,190,740,701,448,28,1176,67,46,12,132,93,24,0.262,1847,1639,882,138,22379,7792,14587,136,0.073,0.193,0.38,0.322,0.418,0.741,0.157,0.299,1.13,0.20199999999999999,0.423,0.375,0.084,0.11599999999999999,0.074,0.321,54.3,769,78.9,1.4,184.7,253.1,26.1,4.2,111,-0.66,5.47,-6.14,0.47600000000000003,93.7,0.233,84.6,0.076,89.5,0.082,79.9,0.099,85,0.035,86.9,,,0.34700000000000003,0.716,0.498,0.647,0.877,0.782,0.408,0.63,0.10800000000000001,-12.8,-17.1,-2.7,-13.6,66.1,19.4,-2.7,0.41700000000000004,0.35200000000000004,0.23,0.153,0.5479999999999999,0.299,0.297,-0.7,109,90,85,104,106,101,105,1.04,102,96,102,102,100,96,94,104,97,88.9,13.5,333,0.075,117,1709,0.387,4416,0.152,0.26,,,,25.5
3,2024,BOS,2416,5577,6192,1404,869,311,30,194,751,724,493,30,1570,73,40,7,110,144,44,0.252,1671,1537,812,169,24232,8543,15689,124,0.08,0.254,0.31,0.319,0.423,0.741,0.171,0.314,1.09,0.20199999999999999,0.41600000000000004,0.382,0.11,0.126,0.074,0.321,53,777,26,-23,187.2,195.2,20.2,5.1,104,-3.41,2.01,-5.61,0.483,93.8,0.213,84.4,0.083,89.9,0.088,80.2,0.099,86.1,0.033,86.3,0.001,77.2,0.32799999999999996,0.698,0.485,0.601,0.835,0.7440000000000001,0.424,0.625,0.124,4.6,-42.2,-0.1,-6.5,30.5,19.7,-3.8,0.39299999999999996,0.35700000000000004,0.25,0.168,0.519,0.313,0.365,-12.3,105,98,112,103,107,110,110,1.04,100,98,111,96,102,104,104,98,101,89.1,13.2,361,0.089,114.7,1654,0.408,4056,0.161,0.285,,,,18.3
25,2024,NYM,2404,5510,6166,1357,856,279,15,207,768,735,514,11,1382,92,36,10,105,106,22,0.246,1746,1559,839,159,24122,8589,15533,129,0.083,0.22399999999999998,0.37,0.319,0.415,0.734,0.169,0.291,1.12,0.20199999999999999,0.42100000000000004,0.376,0.102,0.133,0.074,0.32,48.9,770,63.3,8.4,186.4,249.2,25.7,4.5,109,5.91,5.07,1.07,0.483,93.9,0.233,85.1,0.08,89.1,0.087,80.5,0.086,85.6,0.03,86.6,0.002,76.5,0.321,0.6890000000000001,0.478,0.613,0.867,0.769,0.42700000000000005,0.617,0.11,-8,-11.3,0.8,-6,55.3,18.7,5.6,0.414,0.35100000000000003,0.235,0.16,0.521,0.319,0.341,4.6,100,101,99,101,103,107,98,1.02,98,101,111,102,100,96,100,99,101,89.3,12.9,369,0.088,116.3,1715,0.41,4178,0.165,0.275,,,,25.8
23,2024,MIL,2381,5472,6170,1359,900,249,33,177,777,742,597,19,1459,46,34,15,97,217,42,0.248,1816,1438,742,136,24909,9100,15809,147,0.097,0.23600000000000002,0.41,0.326,0.403,0.729,0.155,0.305,1.26,0.18600000000000003,0.45399999999999996,0.36,0.095,0.12300000000000001,0.081,0.319,41.8,764,27.5,31.8,186.6,263.2,27.2,6,104,0.33,1.5,-1.17,0.504,93.7,0.21,84.8,0.081,89.3,0.087,80.2,0.089,85.5,0.028999999999999998,86.4,,,0.289,0.6559999999999999,0.447,0.636,0.8590000000000001,0.777,0.431,0.613,0.1,19.7,10.8,14.4,-4.3,47.2,18.7,-1.4,0.38799999999999996,0.366,0.24600000000000002,0.166,0.518,0.315,0.36200000000000004,2.2,101,117,105,103,100,98,103,0.94,106,97,103,96,104,101,104,99,100,88.6,11.5,293,0.072,118.1,1557,0.38299999999999995,4068,0.184,0.284,,,,26.3
8,2024,MIN,2451,5490,6123,1352,837,309,23,183,742,702,473,15,1306,101,47,10,115,65,23,0.246,1652,1724,841,179,23397,8328,15069,125,0.077,0.213,0.36,0.315,0.411,0.726,0.165,0.289,0.96,0.19899999999999998,0.392,0.409,0.10400000000000001,0.106,0.076,0.316,28,744,46.6,4.8,185.1,223.2,23,4.2,107,0.52,1.82,-1.27,0.455,94.1,0.222,84.6,0.081,89.5,0.091,80.1,0.115,85.3,0.035,86.3,0.001,78.2,0.327,0.705,0.484,0.613,0.863,0.764,0.415,0.62,0.114,-11.2,-16.8,-7.3,1.3,35.4,19.5,-4,0.423,0.355,0.223,0.16699999999999998,0.515,0.319,0.32,4.4,103,95,95,102,104,106,101,1.02,94,105,94,104,101,92,103,97,103,88.8,15,327,0.077,116.8,1617,0.381,4243,0.159,0.273,,,,22
16,2024,ATL,2283,5481,6075,1333,832,273,15,213,704,674,485,11,1461,58,39,9,119,69,20,0.243,1672,1576,802,168,23973,8548,15425,128,0.08,0.24,0.33,0.309,0.415,0.724,0.172,0.291,1.06,0.198,0.413,0.389,0.107,0.135,0.077,0.315,22.4,733,2.3,2.7,183.7,178.2,18.4,4.1,100,-4.84,0.36,-5.54,0.5,93.9,0.225,85,0.074,88.9,0.081,80.4,0.09,85.5,0.027000000000000003,86.6,0.003,78.3,0.33,0.7290000000000001,0.49700000000000005,0.609,0.833,0.747,0.42,0.63,0.126,-10.3,-16,-5.1,-2.9,-7.9,18.4,-2.2,0.43799999999999994,0.33799999999999997,0.225,0.155,0.499,0.34700000000000003,0.355,0.2,99,97,106,98,103,109,99,1,96,105,113,108,96,92,97,95,110,89.9,13.8,406,0.1,115.4,1731,0.425,4071,0.145,0.271,,,,17.9
17,2024,CHC,2364,5441,6116,1318,866,253,29,170,736,696,546,19,1362,70,41,17,89,143,30,0.242,1674,1627,795,162,23991,8639,15352,129,0.089,0.223,0.4,0.317,0.393,0.71,0.151,0.291,1.03,0.19399999999999998,0.409,0.397,0.1,0.10400000000000001,0.077,0.311,2.3,718,9.5,13.3,184.9,218.2,22.5,5.3,101,0.64,-0.45,1.1,0.488,94,0.22,84.5,0.079,89.2,0.076,79.8,0.10300000000000001,85.9,0.035,87.7,,,0.311,0.7040000000000001,0.479,0.64,0.846,0.769,0.426,0.624,0.11,10.5,-5.2,4.9,1.6,20,18.5,4.3,0.39799999999999996,0.35,0.252,0.16699999999999998,0.537,0.29600000000000004,0.34,-11.7,98,108,99,101,97,96,98,0.98,95,107,88,99,99,103,105,102,94,88.7,14.5,321,0.078,115.5,1575,0.381,4138,0.16,0.27,,,,22.4
7,2024,KCR,2409,5421,5982,1343,874,264,35,170,735,711,429,22,1161,52,54,23,95,134,31,0.248,1764,1720,798,194,22774,7956,14818,120,0.072,0.19399999999999998,0.37,0.306,0.403,0.71,0.156,0.283,1.03,0.18600000000000003,0.41200000000000003,0.402,0.113,0.099,0.068,0.307,-13.2,687,-30.2,34.5,180.9,193.4,20,5.6,96,-1.16,-3.56,2.33,0.45899999999999996,94,0.233,84.7,0.089,89.4,0.084,79.9,0.102,85.1,0.035,86.5,,,0.336,0.703,0.488,0.659,0.882,0.792,0.414,0.627,0.10099999999999999,8.8,14.9,3.7,7.5,-21.4,19,1.1,0.431,0.337,0.23199999999999998,0.161,0.523,0.316,0.294,-2,103,88,86,99,102,101,99,0.96,99,103,87,106,96,96,99,99,102,89.5,13.8,322,0.074,116.9,1749,0.40299999999999997,4340,0.161,0.262,,,,19.8
