teamIDfg,Season,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,wOBA,wRAA,wRC,Bat,Fld,Rep,RAR,WAR,Spd,wRC+,WPA,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,Def,wSB,UBR,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR
14,2024,TOR,2400,5410,6060,1306,844,280,26,156,671,640,510,18,1233,78,45,14,126,72,16,0.241,1754,1605,839,183,23511,8311,15200,110,0.084,0.203,0.41,0.313,0.389,0.703,0.148,0.283,1.09,0.2,0.418,0.382,0.114,0.097,0.063,0.307,-13.3,696,9.8,38.3,183.2,218.4,22.6,4.4,101,-5.91,-3.28,-2.99,0.505,93.8,0.218,84.4,0.094,89.2,0.062,80.3,0.096,85.7,0.023,87.4,0.001,76.4,0.311,0.688,0.47200000000000003,0.675,0.871,0.797,0.428,0.626,0.096,-12.9,19,-3.2,-4,-3.1,19.3,-6.4,0.406,0.335,0.26,0.17,0.52,0.309,0.313,4.1,101,104,90,101,99,96,99,1.03,101,98,86,99,95,108,105,99,100,88.1,13.4,305,0.072,117.6,1548,0.365,4239,0.17300000000000001,0.26899999999999996,,,,22.1
28,2024,STL,2352,5507,6114,1363,920,257,21,165,672,639,478,10,1318,56,47,17,91,91,29,0.248,1789,1552,863,171,23990,8401,15589,107,0.078,0.21600000000000003,0.36,0.312,0.392,0.703,0.144,0.294,1.15,0.205,0.426,0.369,0.11,0.106,0.06,0.307,-14.2,701,-14.9,-0.8,184.9,164,16.9,4.2,98,-1.85,-3.37,1.57,0.496,93.9,0.21899999999999997,84.5,0.072,89.1,0.083,80.2,0.092,85.6,0.036000000000000004,86.9,0.002,77.6,0.317,0.669,0.47100000000000003,0.642,0.861,0.778,0.43799999999999994,0.626,0.10400000000000001,-3.2,-21.3,-4.9,5.3,-18.1,18.5,4.1,0.387,0.361,0.252,0.165,0.525,0.311,0.321,-4.5,100,95,95,99,97,92,100,1.04,99,99,89,96,102,103,103,100,98,88.7,13.1,287,0.067,115.5,1612,0.37799999999999995,4262,0.17600000000000002,0.281,,,,17.8
5,2024,CLE,2455,5310,5927,1263,815,245,18,185,708,670,466,30,1196,87,43,17,111,148,46,0.238,1699,1630,797,175,22829,7976,14853,111,0.079,0.20199999999999999,0.39,0.307,0.395,0.703,0.157,0.271,1.04,0.193,0.41200000000000003,0.395,0.107,0.113,0.065,0.306,-20.5,673,1.3,32.9,179.2,210.9,21.8,5,100,-0.05,-1.05,1,0.45,93.8,0.213,84.3,0.089,89.1,0.083,80.3,0.128,85.7,0.035,87.1,0.002,79.8,0.337,0.701,0.49,0.667,0.8690000000000001,0.789,0.42,0.619,0.10400000000000001,-1.2,12.7,0.4,2.5,0.1,18.8,0.7,0.428,0.341,0.231,0.174,0.541,0.285,0.312,16.1,99,97,89,100,100,102,95,0.99,99,101,100,105,97,96,107,102,92,87.7,14.4,241,0.057999999999999996,116.6,1407,0.337,4178,0.157,0.261,,,,22.2
19,2024,COL,2277,5454,6026,1319,838,277,25,179,682,655,453,20,1617,51,45,19,126,85,31,0.242,1673,1429,768,118,23320,8010,15310,110,0.075,0.268,0.28,0.304,0.4,0.704,0.158,0.308,1.17,0.198,0.43200000000000005,0.369,0.083,0.125,0.066,0.306,-22.2,683,-127.9,-3.6,182.2,44.5,4.6,4.5,82,-11.85,-13.64,1.31,0.475,93.9,0.228,84.6,0.083,89.1,0.091,80,0.092,85.6,0.027000000000000003,86.4,0.004,77.4,0.354,0.718,0.505,0.5589999999999999,0.8390000000000001,0.725,0.41600000000000004,0.639,0.139,-6.3,-21.8,-6,1.1,-134.2,18.3,-7.9,0.389,0.36700000000000005,0.244,0.147,0.512,0.34,0.373,-10.6,98,91,119,96,99,101,104,1,101,99,105,96,104,100,92,98,108,88.6,12.7,322,0.082,114.7,1530,0.392,3905,0.15,0.289,,,,4.1
30,2024,SFG,2414,5460,6062,1303,830,266,30,177,693,661,492,15,1452,52,47,10,115,68,22,0.239,1631,1613,780,172,23828,8516,15312,124,0.081,0.24,0.34,0.305,0.396,0.701,0.157,0.29,1.01,0.19399999999999998,0.405,0.401,0.107,0.11,0.076,0.305,-24.3,685,-21.3,8.5,183.3,170.8,17.6,4.4,97,-3.24,-1.71,-1.51,0.494,93.8,0.221,84.6,0.066,88.6,0.081,80.2,0.107,85.1,0.028999999999999998,87.2,0.001,76,0.304,0.68,0.466,0.617,0.861,0.7709999999999999,0.43,0.624,0.107,0.5,-10.1,-6,1.2,-20.8,18.4,-0.3,0.41600000000000004,0.349,0.235,0.162,0.526,0.312,0.35,20.8,97,98,106,97,98,100,98,0.98,94,108,92,103,99,96,102,100,99,89.3,14.3,351,0.086,115,1608,0.395,4066,0.175,0.282,,,,17.4
18,2024,CIN,2380,5325,5970,1230,770,257,29,174,699,663,496,7,1459,87,43,18,86,207,45,0.231,1621,1494,772,162,23206,8491,14715,100,0.083,0.244,0.34,0.305,0.388,0.693,0.157,0.283,1.09,0.19899999999999998,0.41700000000000004,0.384,0.10800000000000001,0.11599999999999999,0.062,0.303,-32.4,666,-89.8,-19.6,180.5,84.4,8.7,5.8,87,-11.07,-7.83,-3.72,0.483,93.8,0.209,84.6,0.086,88.7,0.092,80.1,0.096,85.1,0.031,87,0.003,78.4,0.305,0.691,0.46799999999999997,0.586,0.863,0.759,0.423,0.621,0.113,15.6,-39.9,12.6,-4.8,-74.2,18.1,2.1,0.43,0.33399999999999996,0.23600000000000002,0.16699999999999998,0.5429999999999999,0.29,0.35700000000000004,-3,94,101,108,97,96,100,96,1,97,103,98,107,95,97,105,103,92,87.8,14,275,0.07,114.7,1408,0.358,3928,0.16399999999999998,0.27699999999999997,,,,7.8
11,2024,SEA,2383,5330,6067,1195,769,228,13,185,676,642,571,14,1625,116,34,14,106,140,28,0.224,1461,1523,720,155,24335,9000,15335,112,0.094,0.268,0.35,0.311,0.376,0.687,0.152,0.284,0.96,0.19399999999999998,0.39399999999999996,0.41100000000000003,0.102,0.121,0.077,0.303,-33.1,677,24.9,-3.1,183.4,206.7,21.4,4.6,104,-1.98,-0.39,-1.6,0.46,93.9,0.23199999999999998,84.4,0.08,89.4,0.084,80.8,0.115,85.4,0.028999999999999998,87.4,,,0.299,0.696,0.466,0.581,0.8340000000000001,0.74,0.42,0.627,0.121,1.4,-22.3,5.3,-2.9,26.3,19.3,4.5,0.42700000000000005,0.35200000000000004,0.22,0.156,0.525,0.319,0.392,9.7,94,116,119,101,95,98,100,1,95,105,107,105,100,91,96,99,103,89.2,15.4,336,0.089,115.4,1513,0.40299999999999997,3755,0.162,0.28300000000000003,,,,22.4
10,2024,OAK,2384,5432,6034,1267,812,240,19,196,643,619,493,11,1502,53,37,19,105,98,26,0.233,1655,1568,727,162,23192,8321,14871,105,0.082,0.249,0.33,0.301,0.393,0.694,0.159,0.284,1.06,0.184,0.419,0.397,0.10300000000000001,0.125,0.063,0.303,-35,671,6,-47.8,182.4,134.3,13.9,4.3,101,-7.75,-6.38,-1.38,0.47100000000000003,93.8,0.222,84.6,0.07,89.2,0.086,80,0.115,85.4,0.036000000000000004,86.8,,,0.316,0.705,0.48,0.5670000000000001,0.846,0.7390000000000001,0.42100000000000004,0.617,0.125,-7.2,-66.2,-1.6,-3.7,-1.2,19.2,1.5,0.401,0.36,0.239,0.156,0.539,0.305,0.363,-10.2,97,101,110,98,100,103,99,0.94,101,102,110,98,102,99,96,102,98,89.2,13.8,340,0.085,113.7,1558,0.391,3986,0.16,0.285,,,,14.7
13,2024,TEX,2291,5472,6053,1302,891,220,15,176,683,652,490,20,1284,55,30,6,96,97,25,0.238,1773,1640,793,185,23211,8408,14803,131,0.081,0.212,0.38,0.305,0.38,0.686,0.142,0.279,1.08,0.18899999999999997,0.42200000000000004,0.39,0.113,0.107,0.074,0.3,-47.7,660,-33.9,18.7,183,164,16.9,4.2,95,-6.14,-6.82,0.56,0.493,94,0.209,84.5,0.077,89.6,0.076,80,0.114,85.1,0.031,87,,,0.314,0.713,0.483,0.623,0.866,0.775,0.423,0.627,0.109,-3.2,-1.1,-1.9,-3.6,-37.1,19.2,0.9,0.40399999999999997,0.344,0.252,0.162,0.521,0.317,0.322,1.6,99,100,94,99,96,92,98,0.97,102,100,95,99,98,105,100,99,102,88.6,13.8,311,0.074,116.1,1633,0.387,4224,0.154,0.262,,,,17.8
24,2024,WSN,2353,5374,5971,1306,886,267,18,135,660,621,456,11,1220,73,40,26,115,223,73,0.243,1919,1418,799,157,22787,8029,14758,102,0.076,0.204,0.37,0.309,0.375,0.684,0.132,0.288,1.35,0.193,0.46399999999999997,0.34299999999999997,0.111,0.095,0.053,0.3,-48.2,650,-56.7,-32.6,180.5,95.4,9.9,5.3,92,-5.89,-7.24,1.19,0.46799999999999997,93.8,0.222,84.5,0.07,89,0.099,80,0.10300000000000001,85.4,0.035,86.7,0.003,78,0.32299999999999995,0.6759999999999999,0.474,0.669,0.872,0.7929999999999999,0.42700000000000005,0.628,0.098,6.3,-52.8,4,-1,-50.4,18.1,-3.7,0.396,0.353,0.251,0.17,0.539,0.292,0.303,-7.9,98,93,90,98,93,84,98,0.98,108,92,80,98,100,103,107,103,92,88.1,10.7,235,0.055999999999999994,114.2,1547,0.366,4222,0.17,0.268,,,,9.2
6,2024,DET,2387,5442,6021,1273,820,244,47,162,682,656,476,12,1461,52,41,4,90,76,24,0.234,1641,1570,802,155,23779,8501,15278,103,0.079,0.243,0.33,0.3,0.385,0.685,0.151,0.288,1.05,0.2,0.409,0.391,0.099,0.10300000000000001,0.063,0.299,-54.4,650,-32.5,32.8,182.1,186.5,19.3,5,95,-2.51,-5.86,3.24,0.46399999999999997,93.7,0.22899999999999998,84.2,0.087,89.4,0.08,79.6,0.11199999999999999,85,0.028999999999999998,87.2,,,0.307,0.6829999999999999,0.467,0.613,0.8540000000000001,0.763,0.426,0.616,0.111,5.4,12.5,-5.1,3.3,-27.2,19.1,1.2,0.408,0.358,0.23399999999999999,0.154,0.55,0.29600000000000004,0.349,15.4,98,97,108,97,98,98,101,1.03,99,100,91,100,102,97,95,104,95,88.6,14.6,302,0.075,114,1510,0.375,4032,0.174,0.285,,,,18.2
20,2024,MIA,2451,5522,6048,1347,931,243,23,150,637,611,403,16,1410,55,41,24,119,125,43,0.244,2009,1334,776,129,22845,7811,15034,131,0.067,0.233,0.29,0.3,0.378,0.678,0.134,0.299,1.51,0.188,0.488,0.324,0.097,0.11199999999999999,0.065,0.296,-70.9,637,-101.1,-13.7,182.9,64.4,6.7,4.8,86,-11.79,-12.19,0.59,0.47600000000000003,93.9,0.22,84.7,0.079,89.2,0.081,80,0.107,85.2,0.034,86.7,0.004,78.7,0.35600000000000004,0.716,0.506,0.621,0.845,0.753,0.41600000000000004,0.642,0.125,-3.4,-32.2,-3.3,1.9,-104.6,18.3,-5.1,0.39299999999999996,0.354,0.253,0.163,0.534,0.303,0.325,0.9,99,81,103,95,94,85,101,0.95,113,87,94,97,101,104,102,102,96,88.2,9.7,296,0.071,117.2,1530,0.366,4180,0.149,0.27399999999999997,,,,6.1
1,2024,LAA,2308,5357,5975,1227,820,227,15,165,635,596,482,4,1416,86,35,12,116,133,50,0.229,1689,1482,792,157,23346,8352,14994,106,0.081,0.237,0.34,0.301,0.369,0.671,0.14,0.279,1.14,0.2,0.426,0.374,0.106,0.111,0.063,0.296,-69.5,629,-68.1,-36.1,180.7,61.2,6.3,4.6,90,-13.16,-11.58,-1.71,0.478,94,0.244,84.3,0.075,89.7,0.075,80,0.095,86,0.032,85.5,0.002,78.5,0.312,0.6890000000000001,0.47100000000000003,0.616,0.855,0.764,0.42200000000000004,0.635,0.111,-14.3,-56.1,-4.6,-0.9,-82.4,19,-2.5,0.406,0.35100000000000003,0.243,0.158,0.53,0.312,0.345,-5.7,96,99,105,98,94,91,98,1.03,103,96,98,100,100,101,97,100,101,88.2,13,283,0.071,115.6,1445,0.36200000000000004,3991,0.16899999999999998,0.28,,,,7.3
27,2024,PIT,2342,5477,6086,1283,870,236,17,160,665,643,485,14,1506,60,47,16,100,106,19,0.234,1802,1429,772,157,23763,8589,15174,141,0.08,0.247,0.32,0.301,0.371,0.672,0.137,0.291,1.26,0.193,0.45,0.35700000000000004,0.11,0.11199999999999999,0.078,0.295,-74.9,637,-105.1,-15.8,184,66.6,6.9,4.7,86,-8.62,-9.69,1.24,0.473,94,0.231,84.8,0.072,89.3,0.087,80.3,0.105,85,0.033,86,,,0.308,0.684,0.46799999999999997,0.58,0.845,0.745,0.426,0.633,0.11900000000000001,3.3,-34.1,2.4,10.1,-101.8,18.4,1.8,0.41200000000000003,0.344,0.244,0.163,0.527,0.31,0.353,2.4,95,97,110,96,92,87,99,0.97,105,96,94,102,98,100,102,100,98,89.1,11.7,331,0.082,121.5,1610,0.39899999999999997,4035,0.17,0.289,,,,8.5
12,2024,TBR,2392,5389,6006,1241,826,245,23,147,604,564,493,15,1485,78,32,10,87,178,53,0.23,1660,1491,763,207,23972,8476,15496,133,0.082,0.247,0.33,0.302,0.366,0.669,0.136,0.289,1.11,0.195,0.424,0.381,0.139,0.099,0.08,0.294,-76.9,626,-35.5,6.3,181.6,157.2,16.2,5.1,95,-7.53,-7.02,0,0.473,94.2,0.23399999999999999,84.5,0.08,89.6,0.082,80.5,0.10099999999999999,85.8,0.03,87.5,,,0.33399999999999996,0.6940000000000001,0.483,0.614,0.8340000000000001,0.745,0.414,0.633,0.12300000000000001,4.8,-12.8,3.2,7.1,-30.7,19.1,2.8,0.41100000000000003,0.35100000000000003,0.23800000000000002,0.185,0.513,0.302,0.354,5.9,96,101,110,98,93,88,101,1,102,98,87,101,100,99,114,97,97,87.9,13.2,293,0.074,117.4,1441,0.365,3950,0.162,0.285,,,,17.5
4,2024,CHW,2360,5383,5869,1187,819,226,9,133,507,485,395,8,1403,43,27,18,116,90,33,0.221,1683,1536,768,168,22506,7700,14806,88,0.067,0.239,0.28,0.278,0.34,0.618,0.119,0.272,1.1,0.193,0.42200000000000004,0.385,0.109,0.087,0.052000000000000005,0.272,-179.3,507,-169.5,-59.2,177.5,-60.6,-6.3,3.7,75,-26.57,-21.19,-5.3,0.479,93.7,0.228,84.1,0.083,89.2,0.08,79.5,0.1,84.9,0.031,86.4,,,0.33799999999999997,0.698,0.493,0.624,0.851,0.762,0.431,0.64,0.11699999999999999,-8.9,-78.4,-5.2,-1.7,-178.4,18.7,-3.7,0.381,0.358,0.261,0.16899999999999998,0.551,0.281,0.32899999999999996,-11.9,92,83,106,90,86,77,95,0.99,102,99,76,93,102,108,104,104,91,88,13.1,247,0.061,113,1414,0.35100000000000003,4028,0.163,0.28,,,,-6.1
