teamIDfg,Season,Team,W,L,ERA,G,GS,CG,ShO,SV,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GB,FB,LD,IFFB,Balls,Strikes,Pitches,RS,IFH,K/9,BB/9,K/BB,H/9,HR/9,AVG,WHIP,BABIP,FIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,RAR,WAR,tERA,xFIP,WPA,Pulls,WPA/LI,Clutch,FB% 2,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,HLD,SD,MD,ERA-,FIP-,xFIP-,K%,BB%,SIERA,RS/9,E-F,RA9-WAR,BIP-Wins,LOB-Wins,FDP-Wins,K-BB%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,kwERA,TTO%,FRM,K/9+,BB/9+,K/BB+,H/9+,HR/9+,AVG+,WHIP+,BABIP+,LOB%+,K%+,BB%+,LD%+,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xERA,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,Stuff+,Location+,Pitching+
25,2024,NYM,89,73,3.96,677,162,1,1,39,25,1442.1,6098,1232,697,634,165,586,7,94,67,8,1455,1724,1459,734,154,8953,15250,24203,768,138,9.08,3.66,2.48,7.69,1.03,0.227,1.26,0.281,4.05,1.18,0.187,0.44,0.37200000000000005,0.106,0.113,0.08,134.1,14,3.92,4.09,2.09,515,0.71,1.36,0.534,93.6,0.23399999999999999,83.9,0.051,89.9,0.053,78.1,0.105,85.9,0.023,86.9,,,0.314,0.69,0.466,0.618,0.856,0.7609999999999999,0.406,0.607,0.111,97,139,82,100,100,101,0.239,0.096,4.01,4.79,-0.09,13.5,4.4,-4.9,-0.5,0.14300000000000002,0.39299999999999996,0.35200000000000004,0.255,0.177,0.514,0.309,4.26,0.36200000000000004,4.6,106,117,90,91,92,93,98,95,101,106,118,94,102,100,96,98,100,104,111,98,98,88.3,12.6,295,0.074,115.4,1505,0.38,3963,0.161,0.273,,90,92,85,93,99,93,98,97,93,99,100,104,111,93,101,103,92,95,94,94,96,116,80,92,100,96,97
3,2024,BOS,81,81,4.05,696,162,1,1,40,27,1452.2,6154,1363,747,654,189,461,26,76,49,4,1353,1855,1552,817,160,8096,15380,23476,751,139,8.38,2.86,2.93,8.44,1.17,0.243,1.26,0.288,4.1,1.2,0.193,0.439,0.36700000000000005,0.10300000000000001,0.122,0.075,146.8,15.5,4.46,4.03,3.41,534,5.5,-2.15,0.371,93.7,0.271,82.6,0.179,89.5,0.037000000000000005,79.8,0.094,86.2,0.048,87,,,0.33,0.68,0.483,0.643,0.87,0.7829999999999999,0.43700000000000006,0.638,0.105,83,156,106,95,100,98,0.22,0.075,3.95,4.65,-0.05,15.6,-1.2,1.3,0.1,0.145,0.413,0.355,0.23199999999999998,0.159,0.526,0.315,4.23,0.325,-12.4,97,92,105,104,102,102,100,101,97,97,91,100,106,94,106,101,101,96,98,100,101,88.4,12.1,321,0.075,116.7,1609,0.377,4264,0.17,0.275,,90,105,99,97,102,97,103,102,100,106,103,111,112,102,110,85,104,92,100,102,107,94,106,99,103,103,105
28,2024,STL,83,79,4.06,670,162,0,0,55,28,1444,6044,1363,719,652,174,454,16,42,43,5,1308,1883,1459,847,146,8185,14842,23027,672,109,8.15,2.83,2.88,8.5,1.08,0.246,1.26,0.292,3.95,1.29,0.20199999999999999,0.45,0.348,0.1,0.11900000000000001,0.057999999999999996,147.3,15.5,4.1,3.91,3.85,508,1.03,2.63,0.505,93.7,0.233,85.4,0.11599999999999999,89,0.067,78.7,0.071,85.7,0.007,85.8,,,0.32,0.695,0.479,0.627,0.8759999999999999,0.78,0.425,0.643,0.105,103,158,85,100,99,96,0.21600000000000003,0.075,3.97,4.19,0.11,14.2,0.8,-2.1,-1.3,0.141,0.40299999999999997,0.359,0.237,0.16,0.53,0.31,4.27,0.32,-4.5,95,91,104,100,97,101,98,99,98,96,92,102,105,94,102,100,102,97,100,101,99,88.7,11.3,325,0.077,116.5,1626,0.38299999999999995,4240,0.16399999999999998,0.26899999999999996,,84,99,87,101,97,93,92,101,95,98,105,105,112,102,111,96,111,90,88,103,99,,,,98,102,101
18,2024,CIN,77,85,4.09,696,162,1,0,36,15,1428,6064,1302,694,649,196,487,14,93,43,3,1370,1561,1714,786,220,8453,15292,23745,699,115,8.63,3.07,2.81,8.21,1.24,0.237,1.25,0.282,4.25,0.91,0.19399999999999998,0.384,0.42200000000000004,0.128,0.114,0.074,159.7,17,4.53,4.28,7.07,533,5.12,2.48,0.48700000000000004,93.6,0.245,85.3,0.074,91.8,0.048,81,0.098,84.1,0.048,84.1,,,0.322,0.698,0.484,0.635,0.858,0.773,0.43,0.627,0.11,76,136,81,93,98,105,0.226,0.08,4.01,4.41,-0.16,20.4,3.9,-0.5,3.4,0.146,0.397,0.34600000000000003,0.257,0.172,0.541,0.287,4.22,0.33899999999999997,-3,101,98,102,97,110,97,97,96,103,101,98,97,89,114,97,98,98,105,108,103,91,88.5,16.4,320,0.078,116.4,1533,0.373,4114,0.158,0.267,,97,100,97,104,95,93,97,99,94,91,102,99,117,99,111,87,32,37,92,105,105,115,88,97,101,100,100
30,2024,SFG,80,82,4.1,726,162,2,2,36,18,1433.2,6095,1339,699,653,153,526,11,70,53,6,1436,1945,1338,739,118,8694,15511,24205,693,114,9.01,3.3,2.73,8.41,0.96,0.243,1.3,0.303,3.8,1.45,0.184,0.484,0.33299999999999996,0.088,0.114,0.059000000000000004,113.5,12.2,3.75,3.82,2.24,564,-0.23,2.45,0.511,93.7,0.25,83.9,0.016,90.6,0.079,80.3,0.114,86.5,0.03,86.6,,,0.308,0.669,0.45799999999999996,0.612,0.863,0.764,0.415,0.625,0.10800000000000001,96,160,91,102,97,94,0.23600000000000002,0.086,3.82,4.35,0.3,11.7,-2.7,2.2,-0.5,0.149,0.389,0.365,0.24600000000000002,0.166,0.522,0.312,4.17,0.34700000000000003,20.8,105,106,99,99,85,100,101,103,100,105,106,92,112,90,97,96,103,101,104,99,99,89.1,9.6,312,0.077,121.5,1633,0.402,4063,0.18,0.28800000000000003,,107,98,110,106,107,108,92,97,87,103,101,103,114,101,114,111,107,112,91,100,95,114,90,104,104,100,103
27,2024,PIT,76,86,4.17,675,162,1,0,43,27,1438.2,6159,1369,739,667,166,515,16,85,38,10,1356,1728,1588,845,161,8296,15289,23585,665,114,8.48,3.22,2.63,8.56,1.04,0.246,1.31,0.298,4.03,1.09,0.203,0.415,0.382,0.10099999999999999,0.105,0.066,139.4,14.8,4.32,4.2,3.62,513,0.05,3.59,0.485,94.8,0.193,85.9,0.13699999999999998,89,0.083,80.2,0.059000000000000004,85.3,0.042,93.1,,,0.319,0.698,0.48200000000000004,0.6409999999999999,0.861,0.778,0.431,0.607,0.107,86,151,89,99,99,103,0.22,0.084,4.08,4.16,0.14,13.9,-1,0,-0.9,0.13699999999999998,0.41,0.34,0.25,0.156,0.534,0.31,4.33,0.331,2.4,99,103,96,101,92,101,102,101,99,98,102,102,97,103,89,102,96,102,98,102,99,89,13.4,320,0.076,117.4,1646,0.392,4203,0.16399999999999998,0.271,,94,96,87,98,95,93,98,98,94,102,102,106,112,97,106,,,,90,102,100,106,110,118,100,99,99
8,2024,MIN,82,80,4.26,697,162,1,0,43,19,1440.1,6078,1333,735,682,190,433,14,69,47,5,1500,1617,1623,794,188,8175,15604,23779,742,102,9.37,2.71,3.46,8.33,1.19,0.239,1.23,0.294,3.84,1,0.19699999999999998,0.401,0.402,0.11599999999999999,0.11699999999999999,0.063,174.7,18.5,3.91,3.83,0.48,535,1.91,-1.4,0.428,94.1,0.24600000000000002,85,0.069,89.5,0.07,80.7,0.14300000000000002,85.9,0.044000000000000004,90.3,,,0.32899999999999996,0.713,0.495,0.625,0.833,0.754,0.43200000000000005,0.6459999999999999,0.122,86,160,89,106,94,94,0.247,0.071,3.65,4.64,0.42,9.5,-3,-6,-9,0.17600000000000002,0.413,0.34700000000000003,0.24100000000000002,0.174,0.524,0.302,3.86,0.349,4.4,109,87,125,102,103,101,98,104,97,109,87,102,97,103,102,101,99,100,107,99,97,88.4,14.7,330,0.081,116.4,1518,0.37200000000000005,4076,0.159,0.281,,101,108,111,109,104,106,95,105,99,104,105,114,104,106,109,106,95,93,95,101,101,103,107,112,100,105,105
14,2024,TOR,74,88,4.29,711,162,3,1,36,23,1427.1,6047,1316,743,681,208,503,25,71,31,12,1314,1677,1603,842,166,8348,15036,23384,671,117,8.29,3.17,2.61,8.3,1.31,0.24,1.27,0.28,4.43,1.05,0.204,0.40700000000000003,0.389,0.10400000000000001,0.13,0.07,76.7,8.1,4.59,4.23,-1.09,549,-0.62,-0.55,0.518,93.8,0.159,84.7,0.042,90.4,0.134,80.8,0.073,83.4,0.074,85.7,,,0.314,0.695,0.474,0.6509999999999999,0.867,0.784,0.42100000000000004,0.616,0.10300000000000001,83,117,94,108,108,103,0.217,0.083,4.13,4.23,-0.13,8.3,1.3,-1.1,0.2,0.134,0.415,0.332,0.253,0.156,0.502,0.342,4.36,0.335,4.1,96,102,94,102,114,102,102,99,99,96,101,105,98,99,113,102,95,105,96,95,110,89.3,14.4,353,0.085,119.2,1680,0.40399999999999997,4159,0.16699999999999998,0.26899999999999996,,95,98,94,102,100,101,97,101,99,102,96,102,103,100,104,125,89,111,100,97,95,97,100,95,100,99,100
24,2024,WSN,71,91,4.3,730,162,0,0,40,22,1434,6114,1429,764,685,168,473,11,43,62,5,1314,1809,1531,892,143,8408,15468,23876,660,133,8.25,2.97,2.78,8.97,1.05,0.255,1.33,0.306,3.94,1.18,0.21100000000000002,0.42700000000000005,0.36200000000000004,0.093,0.11,0.074,165,17.4,4.21,4.03,-4.11,568,-2.83,-1.58,0.527,94,0.165,84.1,0.094,88.6,0.1,81.5,0.072,85.4,0.042,87.1,,,0.326,0.706,0.49,0.634,0.867,0.779,0.43200000000000005,0.626,0.10800000000000001,80,127,89,105,96,99,0.215,0.077,4.04,4.14,0.36,9.5,-3.8,-4,-7.9,0.138,0.39899999999999997,0.353,0.248,0.156,0.526,0.319,4.32,0.32,-7.8,96,95,101,106,94,104,103,104,96,96,95,106,99,97,93,99,100,102,98,100,101,89.4,12.7,315,0.074,118.7,1723,0.402,4284,0.156,0.264,,95,96,90,95,106,102,99,100,96,97,101,101,101,100,100,87,106,99,94,103,99,100,97,96,98,100,98
10,2024,OAK,69,93,4.37,693,162,1,1,35,22,1436.2,6161,1385,764,698,169,530,34,92,60,7,1263,1701,1703,833,208,8470,15135,23605,643,117,7.91,3.32,2.38,8.68,1.06,0.25,1.33,0.296,4.24,1,0.19699999999999998,0.401,0.402,0.122,0.099,0.069,108.4,11.3,4.17,4.5,-4.25,531,-5.84,1.37,0.45399999999999996,93.7,0.293,83.4,0.077,89.8,0.057999999999999996,79,0.11800000000000001,85.7,0,91,,,0.314,0.695,0.478,0.64,0.863,0.78,0.43,0.608,0.105,101,140,85,113,107,110,0.205,0.086,4.31,4.03,0.14,6.3,-3.7,-1.3,-5,0.11900000000000001,0.402,0.34600000000000003,0.252,0.165,0.539,0.295,4.54,0.318,-10.2,92,106,86,106,91,106,106,104,97,90,105,101,97,103,86,98,99,105,102,102,95,88.7,15,336,0.079,116.3,1653,0.387,4276,0.161,0.266,,85,100,90,111,99,94,93,97,90,95,103,101,112,100,109,81,109,89,97,102,104,96,52,36,99,99,98
13,2024,TEX,78,84,4.37,645,162,0,0,38,19,1427.2,6108,1323,738,694,198,530,26,74,55,5,1371,1689,1602,801,151,8628,15457,24085,683,106,8.64,3.34,2.59,8.34,1.25,0.24,1.3,0.286,4.32,1.05,0.196,0.413,0.391,0.094,0.124,0.063,109.6,11.7,4.44,4.21,3.14,483,0.57,2.62,0.445,93.5,0.23399999999999999,84.9,0.091,91,0.07,79.3,0.105,85.4,0.055,87.6,,,0.321,0.705,0.48200000000000004,0.622,0.845,0.759,0.419,0.611,0.11599999999999999,74,155,88,109,104,103,0.22399999999999998,0.087,4.07,4.31,0.06,11.6,-0.4,0.3,-0.1,0.138,0.402,0.368,0.23,0.154,0.521,0.324,4.31,0.344,1.6,100,107,93,102,108,102,104,101,100,99,106,101,100,100,107,99,105,95,95,99,104,89.1,14.4,338,0.082,117,1646,0.39799999999999996,4133,0.159,0.275,,88,98,89,96,106,98,96,99,92,99,96,96,103,102,105,106,86,95,100,102,105,101,101,105,98,100,97
1,2024,LAA,63,99,4.57,677,162,0,0,35,18,1431,6146,1328,797,726,202,601,34,81,61,11,1252,1752,1627,798,156,8664,14998,23662,635,107,7.87,3.78,2.08,8.35,1.27,0.243,1.35,0.281,4.68,1.08,0.191,0.419,0.39,0.096,0.124,0.061,62.3,6.8,4.86,4.57,-4.84,515,-5.62,0.2,0.491,93.7,0.18600000000000003,85.2,0.047,86,0.074,81.3,0.17800000000000002,84.1,0.025,91.9,,,0.315,0.6990000000000001,0.475,0.627,0.8540000000000001,0.7659999999999999,0.418,0.589,0.111,65,137,74,111,112,112,0.204,0.098,4.45,3.99,-0.12,6.3,1.2,-1.8,-0.5,0.106,0.431,0.349,0.221,0.15,0.52,0.33,4.69,0.33399999999999996,-5.7,91,121,75,102,110,103,108,99,97,90,119,99,101,100,108,105,99,92,93,99,106,89.3,13.4,347,0.082,115.5,1673,0.397,4212,0.156,0.267,,97,98,98,95,98,93,93,95,87,100,100,104,106,94,101,107,102,104,107,97,103,110,104,110,98,97,96
15,2024,ARI,89,73,4.63,698,162,0,0,38,25,1443.1,6195,1468,788,742,181,481,32,54,49,8,1313,1840,1552,907,138,8342,15309,23651,886,111,8.19,3,2.73,9.15,1.13,0.259,1.35,0.309,4.09,1.19,0.21100000000000002,0.428,0.361,0.089,0.11699999999999999,0.06,115.8,12.4,4.46,4.08,-3.29,536,-2.14,-1.21,0.527,93.7,0.191,84.6,0.061,89.8,0.091,79.8,0.111,84.8,0.02,87.8,,,0.326,0.698,0.483,0.648,0.868,0.782,0.42200000000000004,0.637,0.105,84,130,98,111,104,101,0.212,0.078,4.07,5.52,0.54,9.1,-4.7,1.3,-3.3,0.134,0.40399999999999997,0.349,0.247,0.14400000000000002,0.52,0.336,4.35,0.319,-0.7,96,96,99,108,100,106,105,105,97,95,95,106,100,97,99,100,99,101,90,99,107,89.4,11.9,343,0.079,117.2,1732,0.39799999999999996,4347,0.163,0.268,,89,101,94,101,99,95,95,103,97,103,97,104,110,104,111,89,118,109,92,99,96,112,91,100,99,101,100
4,2024,CHW,41,121,4.67,698,162,0,0,21,36,1420,6241,1397,813,737,201,643,25,54,61,12,1366,1657,1680,801,185,9470,15433,24903,507,134,8.66,4.08,2.12,8.85,1.27,0.252,1.44,0.301,4.56,0.99,0.19399999999999998,0.4,0.406,0.11,0.12,0.081,89.1,9.8,4.63,4.5,-13.43,535,-11.52,-2.15,0.446,94,0.252,84.1,0.127,89.8,0.04,76.3,0.11199999999999999,85,0.022000000000000002,87.2,,,0.304,0.6990000000000001,0.46399999999999997,0.619,0.8540000000000001,0.762,0.40399999999999997,0.595,0.11,64,119,122,115,108,110,0.21899999999999997,0.10300000000000001,4.35,3.21,0.12,1.7,-5.4,-2.7,-8.1,0.11599999999999999,0.41100000000000003,0.337,0.252,0.16699999999999998,0.527,0.306,4.58,0.354,-11.8,100,131,76,109,111,106,115,106,98,96,126,100,97,104,104,101,96,105,103,100,99,88.4,14.6,344,0.082,116.7,1539,0.368,4178,0.154,0.264,,88,100,91,95,100,89,96,93,88,94,96,95,104,95,100,,,,96,103,107,85,83,78,97,96,94
20,2024,MIA,62,100,4.75,718,162,1,1,33,27,1437.1,6269,1431,841,758,195,556,21,88,46,8,1317,1827,1604,837,155,9023,15407,24430,637,156,8.25,3.48,2.37,8.96,1.22,0.254,1.38,0.301,4.44,1.14,0.196,0.428,0.376,0.097,0.122,0.085,78.6,8.6,4.66,4.37,-7.21,556,-6.37,-1.11,0.47600000000000003,93.7,0.266,84.6,0.069,88.7,0.055999999999999994,81.5,0.122,87.3,0.012,85.5,,,0.305,0.687,0.465,0.628,0.868,0.777,0.42100000000000004,0.598,0.10400000000000001,82,149,95,112,109,107,0.21,0.089,4.23,3.99,0.3,4.3,-1.7,-2.6,-4.3,0.121,0.40700000000000003,0.345,0.247,0.158,0.515,0.32799999999999996,4.51,0.33,0.9,96,112,86,106,109,104,107,102,95,94,109,99,100,101,104,101,98,101,99,98,104,89.3,13.1,370,0.086,116,1760,0.409,4308,0.16399999999999998,0.268,,92,98,95,90,101,92,93,98,90,93,100,99,107,98,103,120,96,111,100,102,106,106,98,97,97,99,96
19,2024,COL,61,101,5.48,657,162,0,0,37,28,1426.2,6322,1604,929,869,221,563,12,66,59,4,1118,1965,1611,956,130,8867,15311,24178,682,125,7.05,3.55,1.99,10.12,1.39,0.282,1.52,0.318,4.94,1.22,0.21100000000000002,0.434,0.355,0.081,0.13699999999999998,0.064,35.4,3.8,5.96,4.63,-8.15,495,-9.95,1.54,0.47600000000000003,93.8,0.231,86.2,0.015,88,0.107,80.1,0.11800000000000001,84.8,0.052000000000000005,86.5,,,0.294,0.708,0.47100000000000003,0.659,0.879,0.8009999999999999,0.428,0.623,0.094,60,129,98,117,116,114,0.177,0.089,4.62,4.3,0.55,3.3,-7,6.5,-0.5,0.088,0.402,0.361,0.237,0.141,0.501,0.358,4.91,0.301,-10.6,82,114,72,119,124,115,118,108,94,79,109,106,101,96,117,100,102,97,88,95,114,89.4,12.5,371,0.081,116.4,1840,0.402,4575,0.16,0.254,,94,96,93,104,95,86,83,101,86,86,96,85,102,100,105,104,108,102,96,94,95,94,87,85,92,98,92
